RecipesEN {
    Recipe_PutPotatoSeedsInPacket = "Cho Hạt Khoai tây vào Gói",
    Recipe_PutRadishSeedsInPacket = "Cho Hạt Củ cải vào Gói",
    Recipe_PutStrawberrySeedsInPacket = "Cho Hạt Dâu tây vào Gói",
    Recipe_PutTomatoSeedsInPacket = "Cho Hạt Cà chua vào Gói",
    Recipe_ReclaimBreadKnifeFromSpear = "Lấy lại Dao Bánh mì từ Giáo",
    Recipe_ReclaimButterKnifeFromSpear = "Lấy lại Dao Phết bơ từ Giáo",
    Recipe_ReclaimForkFromSpear = "Lấy lại Nĩa từ Giáo",
    Recipe_ReclaimHandForkFromSpear = "Lấy lại Cào Tay từ Giáo",
    Recipe_ReclaimHuntingKnifeFromSpear = "Lấy lại Dao Săn từ Giáo",
    Recipe_ReclaimIcePickFromSpear = "Lấy lại Dùi đục Đá từ Giáo",
    Recipe_ReclaimKitchenKnifeFromSpear = "Lấy lại Dao Bếp từ Giáo",
    Recipe_ReclaimLetterOpenerFromSpear = "Lấy lại Dao Rọc thư từ Giáo",
    Recipe_ReclaimMacheteFromSpear = "Lấy lại Dao Rựa từ Giáo",
    Recipe_ReclaimScalpelFromSpear = "Lấy lại Dao Mổ từ Giáo",
    Recipe_ReclaimScissorsFromSpear = "Lấy lại Kéo từ Giáo",
    Recipe_ReclaimScrewdriverFromSpear = "Lấy lại Tua vít từ Giáo",
    Recipe_ReclaimSpoonFromSpear = "Lấy lại Thìa từ Giáo",
    Recipe_RefillBlowTorch = "Nạp lại Đèn khò Hàn",
    Recipe_RefillHurricaneLantern = "Nạp lại Đèn bão",
    Recipe_RefillLighter = "Nạp lại Bật lửa",
    Recipe_RemoveBattery = "Tháo Pin",
    Recipe_RemovePropaneBottle = "Tháo Bình Gas",
    Recipe_RipClothing = "Xé Quần áo",
    Recipe_RipSheets = "Xé Vải",
    Recipe_Roll10SidedDice = "Tung Xúc xắc 10 mặt",
    Recipe_Roll10SidedDice2 = "Tung Xúc xắc 10 mặt",
    Recipe_Roll12SidedDice = "Tung Xúc xắc 12 mặt",
    Recipe_Roll20SidedDice = "Tung Xúc xắc 20 mặt",
    Recipe_Roll3d6 = "Tung 3d6",
    Recipe_Roll3d62 = "Tung 3d6",
    Recipe_Roll3d63 = "Tung 3d6",
    Recipe_Roll4SidedDice = "Tung Xúc xắc 4 mặt",
    Recipe_Roll6SidedDice = "Tung Xúc xắc 6 mặt",
    Recipe_Roll8SidedDice = "Tung Xúc xắc 8 mặt",
    Recipe_RollDice = "Tung Xúc xắc",
    Recipe_RollOneDice = "Tung Một Xúc xắc",
    Recipe_RollPercentileDie = "Tung Xúc xắc Phần trăm",
    Recipe_RollACigarette = "Cuốn Thuốc lá",
    Recipe_SawLogs = "Cưa Khúc gỗ",
    Recipe_SawLogs2 = "Cưa Khúc gỗ",
    Recipe_SawLargeBranch = "Cưa Cành cây Lớn",
    Recipe_SawOffDoubleBarrelShotgun = "Cưa nòng Shotgun Hai nòng",
    Recipe_SawOffShotgun = "Cưa nòng Shotgun",
    Recipe_ScoopIceCream = "Múc Kem",
    Recipe_ScratchTicket = "Cào Vé số",
    Recipe_ShredTobacco = "Thái sợi Thuốc lá",
    Recipe_SliceBaloney = "Thái lát Giò",
    Recipe_SliceBread = "Thái lát Bánh mì",
    Recipe_SliceBread2 = "Thái lát Bánh mì",
    Recipe_SliceCake = "Cắt Bánh kem",
    Recipe_SliceFillet = "Chia đôi Phi lê",
    Recipe_SliceFillet = "Chia đôi Phi lê",
    Recipe_SliceFrog = "Xẻ thịt Ếch",
    Recipe_SliceHam = "Thái lát Giăm bông",
    Recipe_SliceOnion = "Thái Hành tây",
    Recipe_SlicePie = "Cắt Bánh nướng",
    Recipe_SlicePizza = "Cắt Pizza",
    Recipe_SlicePumpkin = "Bổ Bí ngô",
    Recipe_SliceSalami = "Thái lát Salami",
    Recipe_SliceWatermelon = "Bổ Dưa hấu",
    Recipe_SmashBottle = "Đập Chai",
    Recipe_SmashPumpkin = "Đập Bí ngô",
    Recipe_SmashWatermelon = "Đập Dưa hấu",
    Recipe_Taco = "Taco",
    Recipe_TakeACigarette = "Lấy Điếu thuốc",
    Recipe_TakeAGarbageBag = "Lấy Túi rác",
    Recipe_TakeATissue = "Lấy Khăn giấy",
    Recipe_UnpackBluePlaidSleepingBag = "Mở gói Túi ngủ",
    Recipe_UnpackCamoSleepingBag = "Mở gói Túi ngủ",
    Recipe_UnpackCheapBlueSleepingBag = "Mở gói Túi ngủ",
    Recipe_UnpackCheapGreenSleepingBag = "Mở gói Túi ngủ",
    Recipe_UnpackCheapGreenSleepingBag2 = "Mở gói Túi ngủ",
    Recipe_UnpackCigarettes = "Mở gói Thuốc lá",
    Recipe_UnpackGreenPlaidSleepingBag = "Mở gói Túi ngủ",
    Recipe_UnpackGreenSleepingBag = "Mở gói Túi ngủ",
    Recipe_UnpackGreenSleepingBag2 = "Mở gói Túi ngủ",
    Recipe_UnpackHighQualityBrownSleepingBag = "Mở gói Túi ngủ",
    Recipe_UnpackHighQualityGreenSleepingBag = "Mở gói Túi ngủ",
    Recipe_UnpackRedPlaidSleepingBag = "Mở gói Túi ngủ",
    Recipe_UnpackBlueTent = "Mở gói Lều",
    Recipe_UnpackBrownTent = "Mở gói Lều",
    Recipe_UnpackGreenTent = "Mở gói Lều",
    Recipe_UnpackYellowTent = "Mở gói Lều",
    Recipe_UnstackTwoLogs = "Dỡ Chồng 2 Khúc gỗ",
    Recipe_UnstackThreeLogs = "Dỡ Chồng 3 Khúc gỗ",
    Recipe_UnstackFourLogs = "Dỡ Chồng 4 Khúc gỗ",
    Recipe_Waffles = "Bánh Waffle",
    Recipe_ChangeLine = "Thay Dây câu",
    Recipe_ChangeHook = "Thay Lưỡi câu",

    Recipe_MakeSledgehammer = "Làm Búa tạ",
    Recipe_ForgeSledgehammerHead = "Rèn Đầu Búa tạ",

    Recipe_DbgLogToApple = "Tạo Táo",
    Recipe_DbgLogToHammer = "Tạo Búa",
    Recipe_DbgLogToMirror = "Tạo Gương",
    Recipe_PressBarMold = "Ép Khuôn Thanh",
    Recipe_PressClayBrick = "Ép Gạch Đất sét",
    Recipe_PressClayShingle = "Ép Ngói Đất sét",
    Recipe_PressClayTile = "Ép Gạch Đất sét",


    Recipe_MakeCeramicCrucible = "Nặn Nồi nung",
    Recipe_MakeCeramicMortarAndPestle = "Nặn Cối và Chày",
    Recipe_MakeClayBowl = "Nặn Tô Đất sét",
    Recipe_MakeClayJar = "Nặn Lọ Đất sét",
    Recipe_MakeClayMug = "Nặn Cốc Đất sét",
    Recipe_MakeClayPipeSegment = "Nặn Đoạn ống Đất sét",
    Recipe_MakeGlassBlowingPipe = "Nặn Ống Thổi Thủy tinh",
    Recipe_MakeIngotMold = "Nặn Khuôn Thỏi",
    Recipe_MakeSheetMold = "Ép Khuôn Tấm",
    Recipe_MakeSmokingPipe = "Nặn Tẩu Hút thuốc",

    Recipe_MakeShingleMold = "Làm Khuôn Ngói",
    Recipe_MakeTileMold = "Làm Khuôn Gạch",
    Recipe_MakeWoodenBrickMold = "Làm Khuôn Gạch Gỗ",

    Recipe_BarbedWireWeapon = "Quấn Dây kẽm gai vào Vũ khí",
    Recipe_CanReinforceLongWeapon = "Gia cố Vũ khí Dài bằng Lon",
    Recipe_CanReinforceShortWeapon = "Gia cố Vũ khí Ngắn bằng Lon",
    Recipe_CanReinforceWeapon = "Gia cố Vũ khí bằng Lon",
    Recipe_NailSpikeWeapon = "Làm Vũ khí Đinh",
    Recipe_NailSpikeSmallWeapon = "Làm Vũ khí Nhỏ Đinh",
    Recipe_BindSpear = "Buộc Đầu giáo",
    Recipe_AssembleSpear = "Lắp ráp Giáo",
    Recipe_DuctTapeSpear = "Buộc Đầu giáo bằng Băng keo",
    Recipe_ElectricalWireSpear = "Buộc Đầu giáo bằng Dây điện",
    Recipe_TwineSpear = "Buộc Đầu giáo bằng Dây bện",
    Recipe_WireSpear = "Buộc Đầu giáo bằng Dây thép",
    Recipe_MakeRakeHeadWeapon = "Làm Vũ khí Đầu Cào",
    Recipe_MakeGardenForkHeadWeapon = "Làm Vũ khí Đầu Chĩa Làm vườn",
    Recipe_MakeSawbladeWeapon = "Làm Gậy Bóng chày Lưỡi cưa",

    Recipe_CutUpTire = "Cắt Lốp xe",
    Recipe_CutUpTireWithBandsaw = "Cắt Lốp xe bằng Cưa vòng",
    Recipe_CutCircularSawbladeBandsaw = "Cắt Lưỡi cưa tròn bằng Cưa vòng",
    Recipe_CutUpIronBandWithBandsaw = "Cắt Đai sắt bằng Cưa vòng",

    Recipe_MakeTireBodyArmor = "Làm Giáp Thân bằng Lốp xe",
    Recipe_MakeTireForearmArmor = "Làm Giáp Cẳng tay bằng Lốp xe",
    Recipe_MakeTireShinArmor = "Làm Giáp Ống chân bằng Lốp xe",
    Recipe_MakeTireShoulderArmorLeft = "Làm Giáp Vai Trái bằng Lốp xe",
    Recipe_MakeTireShoulderArmorRight = "Làm Giáp Vai Phải bằng Lốp xe",
    Recipe_MakeTireThighArmor = "Làm Giáp Đùi bằng Lốp xe",

    Recipe_MakeLargeBoneBead = "Chạm khắc Hạt Xương Lớn",
    Recipe_MakeLargeBoneBeads = "Chạm khắc 4 Hạt Xương Lớn",

    Recipe_MakeBoneBodyArmor = "Làm Giáp Thân bằng Xương",
    Recipe_MakeBoneForearmArmor = "Làm Giáp Cẳng tay bằng Xương",
    Recipe_MakeBoneShinArmor = "Làm Giáp Ống chân bằng Xương",
    Recipe_MakeBoneShoulderArmor = "Làm Giáp Vai bằng Xương ",
    Recipe_MakeBoneThighArmor = "Làm Giáp Đùi bằng Xương",

    Recipe_MakeWoodBodyArmor = "Làm Giáp Thân bằng Gỗ",
    Recipe_MakeWoodForearmArmor = "Làm Giáp Cẳng tay bằng Gỗ",
    Recipe_MakeWoodShinArmor = "Làm Giáp Ống chân bằng Gỗ",
    Recipe_MakeWoodShoulderArmor = "Làm Giáp Vai bằng Gỗ ",
    Recipe_MakeWoodThighArmor = "Làm Giáp Đùi bằng Gỗ",

    Recipe_MakeBodyMagazineArmor = "Làm Giáp Thân bằng Tạp chí",
    Recipe_MakeForearmMagazineArmor = "Làm Giáp Chi bằng Tạp chí",
    Recipe_MakeShinMagazineArmor = "OBSOLETE Làm Giáp Ống chân bằng Tạp chí",
    Recipe_MakeThighMagazineArmor = "OBSOLETE Làm Giáp Đùi bằng Tạp chí",

    Recipe_MakeCrudeMetalHelmet = "Làm Mũ Kim loại Thô",
    Recipe_MakeMetalBodyArmor = "Làm Giáp Thân Kim loại",
    Recipe_MakeMetalShoulderArmor = "Làm Giáp Vai Kim loại",
    Recipe_MakeMetalThighArmor = "Làm Giáp Đùi Kim loại",

    Recipe_MakeMetalShinArmor = "Làm Giáp Ống chân Kim loại",
    Recipe_MakeMetalMask = "Làm Mặt nạ Kim loại",
    Recipe_MakeMetalGloves = "Làm Găng tay Giáp Kim loại Hở ngón",

    Recipe_MakeArticulatedMetalShoulderArmorLeft = "Làm Giáp Vai Kim loại Khớp nối - Trái",
    Recipe_MakeArticulatedMetalShoulderArmorRight = "Làm Giáp Vai Kim loại Khớp nối - Phải",
    Recipe_MakeArticulatedMetalThighArmor = "Làm Giáp Đùi Kim loại Khớp nối",
    Recipe_MakeCoatOfPlates = "Làm Áo Giáp Tấm",
    Recipe_MakeMetalCodpiece = "Làm Miếng che Hạ bộ Kim loại",
    Recipe_MakeMetalGorget = "Làm Giáp che Cổ Kim loại",
    Recipe_MakeMetalForearmArmor = "Làm Giáp Cẳng tay Kim loại",
    Recipe_MakeFullMetalForearmArmor = "Làm Giáp Cẳng tay Kim loại Toàn bộ",
    Recipe_MakeArticulatedMetalShinArmor = "Làm Giáp Ống chân Kim loại Khớp nối",
    Recipe_SpikePadding = "Gai Giáp Mềm",
    Recipe_MakeLeatherCodpiece = "Làm Miếng che Hạ bộ Bằng da",
    Recipe_MakeLeatherGorget = "Làm Giáp che Cổ Bằng da",
    Recipe_RechargeFilters = "Sạc lại Bộ lọc",
    Recipe_MakeLeatherForearmArmor = "Làm Giáp Cẳng tay Bằng da",
    Recipe_BoneSpikeClub = "Chùy Gai Xương",
    Recipe_MakeBoneHatchetHead = "Chạm khắc Đầu Rìu chiến Xương",
    Recipe_MakeJawboneAxe = "Làm Rìu Xương hàm",
    Recipe_MakeJawboneClub = "Làm Chùy Xương hàm",
    Recipe_MakeBoneClub = "Làm Chùy Xương",
    Recipe_SharpenBone = "Mài Xương",
    Recipe_SharpenLongBone = "Mài Xương Dài",
    Recipe_SharpenJawbone = "Mài Xương hàm",
    Recipe_SmashBone = "Đập Xương",
    Recipe_SmashJawbone = "Đập Xương hàm",
    Recipe_SmashCowSkull = "Đập Đầu lâu Bò cái",
    Recipe_SmashHerbivoreSkull = "Đập Đầu lâu Động vật Ăn cỏ",
    Recipe_SmashStagSkull = "Đập Đầu lâu Nai đực",
    Recipe_SmashSmallHerbivoreSkull = "Đập Đầu lâu Động vật Ăn cỏ Nhỏ",
    Recipe_RailspikeBaseballBat = "Làm Gậy Bóng chày Đinh đường sắt",
    Recipe_MakeRailspikeCudgel = "Làm Chùy Đinh đường sắt",
    Recipe_MakeSawbladeCudgel = "Làm Chùy Lưỡi cưa",
    Recipe_RailspikeIronPipe = "Ống Sắt Đinh đường sắt",
    Recipe_RailspikeLongHandle = "Tay cầm Lớn Đinh đường sắt",
    Recipe_RailspikeWeapon = "Vũ khí Đinh đường sắt",
    Recipe_MakeSawbladeLongHandle = "Làm Tay cầm Lớn Lưỡi cưa",
    Recipe_SheetMetalWeapon = "Vũ khí Gia cố Tấm Kim loại",
    Recipe_MakeSawPlank = "Làm Ván với Cưa",
    Recipe_MakeSawbladePlank = "Làm Ván Lưỡi cưa",
    Recipe_MakeSawbladeTableLeg = "Làm Chân bàn Lưỡi cưa",
    Recipe_MakeSpadeHeadCudgel = "Làm Chùy Đầu Xẻng",
    Recipe_MakeBoneFishhook = "Chạm khắc Lưỡi câu Xương",
    Recipe_MakeBoneSewingNeedle = "Chạm khắc Kim khâu Xương",
    Recipe_MakePrimitiveScythe = "Làm Liềm Nguyên thủy",
    Recipe_MakeStoneAxeHead = "Làm Đầu Rìu Đá",
    Recipe_MakeStoneChisel = "Đẽo Đục Đá",
    Recipe_MakeStoneDrill = "Đẽo Mũi khoan Đá",
    Recipe_MakeStoneMaulHead = "Đẽo Đầu Vồ Đá",
    Recipe_MakeStoneBlade = "Đẽo Lưỡi Đá",
    Recipe_MakeLongStoneBlade = "Đẽo Lưỡi Đá Dài",
    Recipe_MakeCrudeKnife = "Lắp ráp Dao Thô",
    Recipe_MakeBlockBludgeon = "Làm Chùy Khối",
    Recipe_MakeScrapKnife = "Làm Dao Kim loại Phế liệu",
    Recipe_MakeScrapShortsword = "Làm Kiếm ngắn Kim loại Phế liệu",
    Recipe_MakeScrapSword = "Làm Kiếm Kim loại Phế liệu",
    Recipe_ForgeScrapKnife = "Rèn Dao Kim loại Phế liệu",
    Recipe_ForgeScrapShortsword = "Rèn Kiếm ngắn Kim loại Phế liệu",
    Recipe_ForgeScrapSword = "Rèn Kiếm Kim loại Phế liệu",
    Recipe_MakeDullBoneKnife = "Chạm khắc Dao Xương Cùn",
    Recipe_MakeBoneSpoon = "Chạm khắc Thìa Xương",
    Recipe_MakeBoneFork = "Chạm khắc Nĩa Xương",
    Recipe_MakeBoneSewingNeedle = "Chạm khắc Kim khâu Xương",
    Recipe_MakeBoneFishingHook = "Chạm khắc Lưỡi câu Xương",
    Recipe_BoneSpikeWeapon = "Vũ khí Gai Xương",
    Recipe_CarveWoodenSpoon = "Chạm khắc Thìa Gỗ",
    Recipe_CarveWoodenFork = "Chạm khắc Nĩa Gỗ",
    Recipe_CarveLongHandle = "Chạm khắc Tay cầm Lớn",
    Recipe_CarveMediumHandle = "Chạm khắc Tay cầm Vừa",
    Recipe_CarveMediumHandles = "Chạm khắc 4 Tay cầm Vừa",
    Recipe_CarveMediumHandlesFromPlank = "Chạm khắc 6 Tay cầm Vừa",
    Recipe_CarveSmallHandle = "Chạm khắc Tay cầm Nhỏ",
    Recipe_Carve2SmallHandles = "Chạm khắc 2 Tay cầm Nhỏ",
    Recipe_Carve4SmallHandles = "Chạm khắc 4 Tay cầm Nhỏ",
    Recipe_Carve8SmallHandles = "Chạm khắc 8 Tay cầm Nhỏ",
    Recipe_CarveSmallHandlesFromPlank = "Chạm khắc 12 Tay cầm Nhỏ",
    Recipe_CarveStick = "Chạm khắc Gậy Gỗ",
    Recipe_SewRaccoonHat = "May Mũ Gấu mèo",
    Recipe_SewSack = "May Bao",
    Recipe_SewSackGunny = "May Bao Tải",
    Recipe_ScrapSack = "Xé Bao",
    Recipe_ScrapSackLarge = "Xé Bao Lớn",
    Recipe_MakeLargeStoneAxeHead = "Đẽo Đầu Rìu Đá Lớn",
    Recipe_MakeStoneMaulHead = "Đẽo Đầu Vồ Đá",
    Recipe_MakeLargeStoneAxeHead2 = "Đục Đầu Rìu Đá Lớn",
    Recipe_MakeStoneMaulHead2 = "Đục Đầu Vồ Đá",
    Recipe_MakeLargeStoneAxe = "Làm Rìu Đá Lớn",
    Recipe_MakeStoneMaul = "Làm Vồ Đá",
    Recipe_MakeStoneBladeScythe = "Đẽo Liềm Lưỡi Đá",
    Recipe_MakeBucketMaul = "Làm Vồ Xô",
    Recipe_MakeKettleMaul = "Làm Vồ Ấm",
    Recipe_MakeBrakeWeapon = "Làm Vũ khí Đĩa phanh",
    Recipe_BoltBat = "Làm Gậy Kim loại Bu lông",
    Recipe_SawbladeBat = "Làm Gậy Kim loại Lưỡi cưa",
    Recipe_MakeScrapMetalWeapon = "Làm Vũ khí Kim loại Phế liệu",
    Recipe_MakeShortScrapMetalWeapon = "Làm Vũ khí Kim loại Phế liệu Ngắn",
    Recipe_MakeSawbladeHatchet = "Làm Rìu Lưỡi cưa",
    Recipe_MakeScrapMorningstar = "Làm Chùy gai Kim loại Phế liệu",
    Recipe_MakeScrapCleaver = "Làm Dao phay Kim loại Phế liệu",
    Recipe_MakeScrapChopper = "Làm Dao chặt Kim loại Phế liệu",
    Recipe_MakeScrapMetalHelmet = "Làm Mũ Kim loại Phế liệu",
    Recipe_MakeScrapMetalBodyArmor = "Làm Giáp Thân Kim loại Phế liệu",
    Recipe_MakeScrapMetalShoulderArmor = "Làm Giáp Vai Kim loại Phế liệu",
    Recipe_MakeScrapMetalThighArmor = "Làm Giáp Đùi Kim loại Phế liệu",
    Recipe_MakeImprovisedFlashlight = "Làm Đèn pin Tạm bợ",
    Recipe_MakeImprovisedLantern = "Làm Đèn lồng Tạm bợ",
    Recipe_RipWornClothing = "Xé Quần áo Mòn",
    Recipe_ApplyGlaze = "Tráng men",
    Assemble_Articulated_Shin_Armor = "Lắp ráp Giáp Ống chân Kim loại Khớp nối",
    Assemble_Articulated_Thigh_Armor = "Lắp ráp Giáp Đùi Kim loại Khớp nối",
    Assemble_FullMetal_Forearm_Armor = "Lắp ráp Giáp Cẳng tay Kim loại Toàn bộ",
    Assemble_Simple_Shoulder_Armor = "Lắp ráp Giáp Vai Kim loại",
    Assemble_Thigh_Armor = "Lắp ráp Giáp Đùi Kim loại",
    Forge_Armored_Gloves = "Rèn Găng tay Kim loại Hở ngón",
    Forge_Body_Armor = "Rèn Giáp Thân Kim loại",
    Forge_CoatOfPlates = "Rèn Giáp Tấm Thân",
    Forge_Codpiece = "Rèn Miếng che Hạ bộ",
    Forge_Gold_Mask = "Rèn Mặt nạ Vàng",
    Forge_Gorget = "Rèn Giáp che Cổ Kim loại",
    Forge_Metal_Helmet = "Rèn Mũ Kim loại",
    Forge_Metal_Mask = "Rèn Mặt nạ Kim loại",
    Forge_ShortSwordBlade = "Rèn Lưỡi Kiếm ngắn",
    Forge_Silver_Mask = "Rèn Mặt nạ Bạc",
    Assemble_Ball_Peen_Hammer = "Lắp ráp Búa bi",
    Assemble_Clawhammer = "Lắp ráp Búa nhổ đinh",
    Assemble_Club_Hammer = "Lắp ráp Búa tạ",
    Assemble_Garden_Hoe = "Lắp ráp Cuốc làm vườn",
    Assemble_Hand_Scythe = "Lắp ráp Liềm Cầm tay",
    Assemble_Hunting_Knife = "Lắp ráp Dao Săn",
    Assemble_Kitchen_Knife = "Lắp ráp Dao Bếp",
    Assemble_Large_Knife = "Lắp ráp Dao Lớn",
    AssembleMace = "Lắp ráp Chùy",
    Assemble_Machete = "Lắp ráp Dao Rựa",
    Assemble_Meat_Cleaver = "Lắp ráp Dao phay",
    Assemble_Pick_Axe = "Lắp ráp Cuốc chim",
    Assemble_Scythe = "Lắp ráp Hái",
    Assemble_Shin_Armor = "Lắp ráp Giáp Ống chân",
    Assemble_Shortsword = "Lắp ráp Kiếm ngắn",
    Assemble_Shoulder_Armor = "Lắp ráp Giáp Vai",
    Assemble_Shoulder_Armor_Left = "Lắp ráp Giáp Vai - Trái",
    Assemble_Shoulder_Armor_Right = "Lắp ráp Giáp Vai - Phải",
    Assemble_Sledgehammer = "Lắp ráp Búa tạ",
    Assemble_Smithing_Hammer = "Lắp ráp Búa Rèn",
    Assemble_Sword = "Lắp ráp Kiếm",
    Assemble_Wood_Axe = "Lắp ráp Rìu Gỗ",
    Assemble_Forearm_Armor = "Lắp ráp Giáp Cẳng tay",
    Assemble_Crude_Shortsword = "Lắp ráp Kiếm ngắn Đơn giản",
    Assemble_Crude_Sword = "Lắp ráp Kiếm Đơn giản",
    Dismantle_Crude_Shortsword = "Tháo rời Kiếm ngắn Đơn giản",
    Dismantle_Crude_Sword = "Tháo rời Kiếm Đơn giản",
    Dismantle_Ball_Peen_Hammer = "Tháo rời Búa bi",
    Dismantle_Clawhammer = "Tháo rời Búa nhổ đinh",
    Dismantle_Club_Hammer = "Tháo rời Búa tạ",
    Dismantle_Garden_Hoe = "Tháo rời Cuốc làm vườn",
    Dismantle_Hand_Scythe = "Tháo rời Liềm Cầm tay",
    Dismantle_Hunting_Knife = "Tháo rời Dao Săn",
    Dismantle_Kitchen_Knife = "Tháo rời Dao Bếp",
    Dismantle_Large_Knife = "Tháo rời Dao Lớn",
    Dismantle_Mace = "Tháo rời Chùy",
    Dismantle_Machete = "Tháo rời Dao Rựa",
    Dismantle_Meat_Cleaver = "Tháo rời Dao phay",
    Dismantle_Pick_Axe = "Tháo rời Cuốc chim",
    Dismantle_Scythe = "Tháo rời Hái",
    Dismantle_Shortsword = "Tháo rời Kiếm ngắn",
    Dismantle_Sword = "Tháo rời Kiếm",
    Dismantle_Sledgehammer = "Tháo rời Búa tạ",
    Dismantle_Smithing_Hammer = "Tháo rời Búa Rèn",
    Dismantle_Wood_Axe = "Tháo rời Rìu Gỗ",
    Dismantle_Forearm_Armor = "Tháo rời Giáp Cẳng tay",
    RemoveDiamond = "Tháo Kim cương",
    RemoveEmerald = "Tháo Ngọc lục bảo",
    RemoveRuby = "Tháo Hồng ngọc",
    RemoveSapphire = "Tháo Lam ngọc",
    Recipe_BreakGlass = "Đập Kính",
    Recipe_CollectSeeds = "Thu thập Hạt giống",
    Recipe_CollectPoppySeeds = "Thu thập Hạt Anh túc",
    Recipe_CollectSunflowerSeeds = "Thu thập Hạt Hướng dương",
    Recipe_FireHardenSpear = "Tôi Lửa Giáo",
    Recipe_BundleMoney = "Làm Bó Tiền",
    Recipe_BundleRags = "Làm Bó 12 Giẻ",
    Recipe_BundleSheetRopes = "Làm Bó 12 Dây vải",
    Recipe_BundleStrips = "Làm Bó 12 Dải Vật liệu",
    Recipe_BundleTwigs = "Làm Bó 12 Cành cây nhỏ",
    Recipe_CarveSpear = "Vót Giáo",
    Recipe_CreateBrainTan = "Làm Bát Thuốc thuộc da Não",
    Recipe_CutSmallMetalSheet = "Cắt 4 Tấm Kim loại Nhỏ",
    Recipe_DismantleManpackRadio = "Tháo rời Radio Manpack",
    Recipe_DismantleMiscElectronics = "Tháo rời Vật phẩm Điện tử",
    Recipe_DismantleTwoWayRadio = "Tháo rời Radio Hai chiều",
    Recipe_DismantlePager = "Tháo rời Máy nhắn tin",
    Recipe_EmptyPan = "Dọn sạch Chảo (Phá hủy Bên trong)",
    Recipe_EmptyTray = "Dọn sạch Khay (Phá hủy Bên trong)",
    Recipe_EmptySack = "Dọn sạch Bao (Phá hủy Bên trong)",
    Recipe_FillPipe = "Nhồi Tẩu",
    Recipe_GlazeClayJar = "Tráng men Lọ Đất sét",
    Recipe_InsertBattery = "Lắp Pin",
    Recipe_Make2Bowls = "Chia Thức ăn thành 2 Bát",
    Recipe_Make4Bowls = "Chia Thức ăn thành 4 Bát",
    Recipe_MakeAphidsCure = "Làm Thuốc trị Rệp vừng",
    Recipe_MakeBaguetteDough = "Chuẩn bị Bánh mì Baguette",
    Recipe_MakeBucketOfClayCement = "Trộn Xô Xi măng Đất sét",
    Recipe_MakeBucketOfConcrete = "Trộn Xô Bê tông",
    Recipe_MakeBucketOfWallpaperPaste = "Trộn Xô Hồ dán Tường",
    Recipe_MakeCabbageRolls = "Làm 4 Cuốn Bắp cải",
    Recipe_MakeCraftedGasMaskFilter = "Làm Bộ lọc Mặt nạ Phòng độc",
    Recipe_MakeImprovisedGasMask = "Làm Mặt nạ Phòng độc Tạm bợ",
    Recipe_MakeCrudeBlade = "Làm Lưỡi dao Đơn giản",
    Recipe_MakeCrudeWoodenTongs = "Chạm khắc Kẹp gắp Gỗ Đơn giản",
    Recipe_MakeFirecracker = "Làm Pháo",
    Recipe_MakeFliesCureFromChewingTobacco = "Làm Thuốc trị Ruồi từ Thuốc lá Nhai",
    Recipe_MakeFliesCureFromCigarettes = "Làm Thuốc trị Ruồi từ Thuốc lá",
    Recipe_MakeFliesCureFromLooseTobacco = "Làm Thuốc trị Ruồi từ Thuốc lá Vụn",
    Recipe_MakeFliesCurefromChewingTobacco = "Làm Thuốc trị Ruồi từ Thuốc lá Nhai",
    Recipe_MakeFliesCurefromCigarettes = "Làm Thuốc trị Ruồi từ Thuốc lá",
    Recipe_MakeFliesCurefromLooseTobacco = "Làm Thuốc trị Ruồi từ Thuốc lá Vụn",
    Recipe_MakeFourLogStack = "Chồng 4 Khúc gỗ",
    Recipe_MakeHollowBook = "Làm rỗng Sách",
    Recipe_MakeJarOfEggplant = "Làm Lọ Cà tím",
    Recipe_MakeJar = "Làm Lọ Nông sản",
    Recipe_MakeLongCrudeBlade = "Làm Lưỡi dao Đơn giản Dài",
    Recipe_MakePipeBomb = "Làm Bom ống",
    Recipe_MakeScarecrow = "Làm Bù nhìn",
    Recipe_MakeSheetSlingBag = "Làm Túi đeo Vai bằng Vải",
    Recipe_MakeThreeLogStack = "Chồng 3 Khúc gỗ",
    Recipe_MakeTwoLogStack = "Chồng 2 Khúc gỗ",
    Recipe_MakeUnfiredClayBrick = "Làm Gạch Đất sét Chưa nung",
    Recipe_MakeUnfiredClayJar = "Làm Lọ Đất sét Chưa nung",
    Recipe_MakeUnfiredClayShingle = "Làm Ngói Đất sét Chưa nung",
    Recipe_MakeUnfiredClayTile = "Làm Gạch Đất sét Chưa nung",
    Recipe_OpenBagOfFrozenFood = "Mở Túi Thức ăn",
    Recipe_OpenBottleOfBeer = "Mở Chai Bia",
    Recipe_OpenBottleOfChampagne = "Mở Chai Sâm panh",
    Recipe_OpenBottleOfWine = "Mở Chai Rượu vang",
    Recipe_OpenBox100 = "Mở Hộp (100 Vật phẩm)",
    Recipe_OpenBoxOfBullets20 = "Mở Hộp (20 Viên đạn)",
    Recipe_OpenBoxOfBullets50 = "Mở Hộp (50 Viên đạn)",
    Recipe_OpenBoxOfCannedFood = "Mở Hộp Đồ hộp",
    Recipe_OpenBoxOfMacAndCheese = "Mở Hộp Mì ống Phô mai",
    Recipe_OpenBoxOfWine = "Mở Hộp Chai Rượu vang",
